category,item,files,lines,severity,impact,fix,effort,owner,status,evidence
docs,review_README.md,README.md,"added=77,removed=81",Low,Change inspected,N/A,S,owner:platform,Pass,README.md:1
docs,review_hierarchical_patch_v11k_fix_report.md,audit/hierarchical_patch_v11k_fix_report.md,"added=46,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,audit/hierarchical_patch_v11k_fix_report.md:1
audit-artifact,review_ci_canary_rollback.patch,audit/remediation_patches/ci_canary_rollback.patch,"added=37,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,audit/remediation_patches/ci_canary_rollback.patch:1
audit-artifact,review_env_validation.patch,audit/remediation_patches/env_validation.patch,"added=51,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,audit/remediation_patches/env_validation.patch:1
audit-artifact,review_iam_least_priv.patch,audit/remediation_patches/iam_least_priv.patch,"added=34,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,audit/remediation_patches/iam_least_priv.patch:1
audit-artifact,review_observability_logs.patch,audit/remediation_patches/observability_logs.patch,"added=173,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,audit/remediation_patches/observability_logs.patch:1
audit-artifact,review_reliability_idempotency.patch,audit/remediation_patches/reliability_idempotency.patch,"added=35,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,audit/remediation_patches/reliability_idempotency.patch:1
audit-artifact,review_structured_outputs.patch,audit/remediation_patches/structured_outputs.patch,"added=104,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,audit/remediation_patches/structured_outputs.patch:1
docs,review_summariser_v11k_patch_report.md,audit/summariser_v11k_patch_report.md,"added=22,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,audit/summariser_v11k_patch_report.md:1
code,review_cloudbuild.yaml,cloudbuild.yaml,"added=199,removed=16",Medium,CI pipeline skips lint/type checks and lacks coverage gate before deploy.,ci_canary_rollback.patch,S,owner:platform,Fail,cloudbuild.yaml:12
docs,review_pipeline_job_record.json,docs/examples/pipeline_job_record.json,"added=29,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,docs/examples/pipeline_job_record.json:1
infra,review_iam.sh,infra/iam.sh,"added=119,removed=0",Medium,Summariser/PDF jobs granted storage.objectAdmin instead of creator+viewer least privilege.,iam_least_priv.patch,S,owner:platform,Fail,infra/iam.sh:101
infra,review_alert_policies.yaml,infra/monitoring/alert_policies.yaml,"added=72,removed=0",Low,Change inspected,N/A,S,owner:platform,Pass,infra/monitoring/alert_policies.yaml:1
